time,latitude,longitude,altitude
1653085221.483228,42.25625574912633,-85.63865546302856,252.3240709997314
1653085221.572523,42.25625967723607,-85.638654885295,252.31947572361676
1653085221.686775,42.25626369508615,-85.63865427083434,252.31274943723392
1653085221.782961,42.25626775917874,-85.63865363865325,252.30580398874324
1653085221.886403,42.25627188854259,-85.6386530005667,252.3003848833506
1653085221.983575,42.256276082555736,-85.63865239606994,252.29657882473816
1653085222.093122,42.256280334070155,-85.63865172929046,252.29018175763056
1653085222.179792,42.256284664656,-85.6386510466309,252.28235242686046
1653085222.301292,42.256289068784454,-85.63865036546518,252.27719237017084
1653085222.385967,42.256293580372954,-85.63864965700941,252.2696829609629
1653085222.490959,42.256298162906496,-85.63864898539052,252.26152407337287
1653085222.58618,42.25630280788421,-85.63864832338818,252.25130309253848
1653085222.687111,42.25630750595982,-85.6386476990985,252.2446452274485
1653085222.785601,42.2563122938364,-85.63864709027654,252.23712322783464
1653085222.8961,42.25631714794116,-85.63864646826289,252.22904766147136
1653085222.985702,42.256322121901896,-85.63864590027835,252.22019523701644
1653085223.115848,42.25632709548742,-85.63864535573157,252.21202520345662
1653085223.191725,42.256332106858714,-85.63864484449469,252.20584987100244
1653085223.307278,42.256337196906145,-85.63864435590888,252.19975405321003
1653085223.39742,42.25634240430798,-85.6386438528729,252.1907137996174
1653085223.491517,42.25634766612165,-85.6386434180905,252.1769996449522
1653085223.579082,42.256353053308004,-85.63864297616499,252.16997368259393
1653085223.690144,42.25635856001954,-85.63864260383555,252.16834724954862
1653085223.789462,42.256364117575984,-85.63864225788,252.1647868274904
1653085223.897194,42.25636974514012,-85.63864198155139,252.15882576138978
1653085223.984652,42.25637544413513,-85.63864176819268,252.1536412678904
1653085224.098414,42.25638124178032,-85.63864161752903,252.1467847319402
1653085224.193595,42.25638710651838,-85.63864153230759,252.1413444321679
1653085224.30425,42.25639307320793,-85.63864150501668,252.13647280151062
1653085224.393344,42.256399118490016,-85.63864152706901,252.1309051142744
1653085224.491112,42.25640524290121,-85.63864161437363,252.12357703982167
1653085224.580384,42.25641141439993,-85.63864179119744,252.11545778591554
1653085224.692697,42.25641766268208,-85.63864204589018,252.1095460124254
1653085224.785623,42.25642397356357,-85.63864239802467,252.1026420296942
1653085224.90134,42.25643035775146,-85.63864282014417,252.09570710107425
1653085224.987036,42.256436813935885,-85.63864332121264,252.09019721389757
1653085225.100857,42.25644332895938,-85.63864395907834,252.08588078174313
1653085225.193275,42.25644990514465,-85.63864466788017,252.08039391677806
1653085225.316704,42.256456555518774,-85.63864548529995,252.07531739583112
1653085225.392708,42.25646325618899,-85.63864642221414,252.0735190074012
1653085225.501107,42.256470039196316,-85.63864743348203,252.0709782927685
1653085225.57009,42.25647690670862,-85.63864851555148,252.06890251530282
1653085225.685575,42.25648381145602,-85.63864970084374,252.06829431842675
1653085225.786437,42.25649073688856,-85.63865094806363,252.06712962845492
1653085225.891068,42.25649761860045,-85.63865232274574,252.06459867733435
1653085225.986426,42.25650452132875,-85.63865376688393,252.0595380737245
